TICKER,CAT,STATUS,COLL_LAST,COLL_FREQ,REPAIR_LAST,REPAIR_FREQ,MISSING_DATES,MISSING_TIMES
HACK.AX,1,GOOD,01/03/2021,3,02/03/2021,1,0,861
ASIA.AX,1,GOOD,01/03/2021,3,02/03/2021,1,0,233
GGUS.AX,1,GOOD,02/03/2021,3,02/03/2021,1,0,1745
ETHI.AX,1,GOOD,28/02/2021,3,02/03/2021,1,0,937
NDQ.AX,1,GOOD,01/03/2021,3,02/03/2021,1,0,117
RBTZ.AX,1,GOOD,28/02/2021,3,02/03/2021,1,0,1323
VAS.AX,2,GOOD,25/02/2021,7,28/02/2021,5,0,26
VTS.AX,2,GOOD,25/02/2021,7,28/02/2021,5,0,622
VGS.AX,2,GOOD,01/03/2021,7,28/02/2021,5,0,293
VESG.AX,2,GOOD,02/03/2021,7,28/02/2021,5,0,1457
VDHG.AX,2,GOOD,01/03/2021,7,28/02/2021,5,0,512
A200.AX,2,GOOD,24/02/2021,7,28/02/2021,5,0,772
CHK.AX,3,GOOD,21/02/2021,10,28/02/2021,5,0,1481
ADN.AX,3,GOOD,28/02/2021,10,28/02/2021,5,0,683
AVA.AX,3,GOOD,28/02/2021,10,28/02/2021,5,0,1072
PDN.AX,3,GOOD,24/02/2021,10,28/02/2021,5,0,209
IBG.AX,3,GOOD,22/02/2021,10,28/02/2021,5,1,2086
FRX.AX,3,GOOD,01/03/2021,10,28/02/2021,5,0,1530
LKE.AX,3,GOOD,01/03/2021,10,28/02/2021,5,0,471
LOT.AX,3,GOOD,24/02/2021,10,28/02/2021,5,0,1379
LPD.AX,3,GOOD,23/02/2021,10,28/02/2021,5,0,1277
ACDC.AX,3,GOOD,02/03/2021,10,28/02/2021,5,0,507
LRS.AX,3,GOOD,28/02/2021,10,28/02/2021,5,0,1181
RNT.AX,3,GOOD,25/02/2021,10,28/02/2021,5,6,1376
EMN.AX,3,GOOD,26/02/2021,10,28/02/2021,5,0,744
PEN.AX,3,GOOD,26/02/2021,10,28/02/2021,5,0,784
NZS.AX,3,GOOD,25/02/2021,10,28/02/2021,5,0,2142
HWK.AX,3,GOOD,21/02/2021,10,28/02/2021,5,0,1394
XST.AX,3,GOOD,21/02/2021,10,28/02/2021,5,8,1381
DRX.AX,3,GOOD,02/03/2021,10,28/02/2021,5,0,2207
GXY.AX,3,GOOD,28/02/2021,10,28/02/2021,5,0,17
Z1P.AX,3,GOOD,23/02/2021,10,28/02/2021,5,0,42
AV1.AX,3,GOOD,24/02/2021,10,28/02/2021,5,0,2202
ADO.AX,3,GOOD,28/02/2021,10,28/02/2021,5,1,1532
EGR.AX,3,GOOD,25/02/2021,10,28/02/2021,5,2,965
RAC.AX,3,GOOD,7/02/2021,55,23/02/2021,55,0,1047
TNT.AX,3,GOOD,5/02/2021,55,23/02/2021,55,0,556
IOU.AX,3,GOOD,31/01/2021,55,23/02/2021,55,0,1140
MLX.AX,3,GOOD,22/01/2021,55,23/02/2021,55,3,1232
SRZ.AX,3,GOOD,17/01/2021,55,23/02/2021,55,1,1889
FFG.AX,3,GOOD,12/01/2021,55,23/02/2021,55,0,1775
TLG.AX,3,GOOD,28/02/2021,55,23/02/2021,55,0,268
CSL.AX,4,GOOD,28/02/2021,14,,14,0,0
XRO.AX,4,GOOD,17/02/2021,14,,14,0,41
APT.AX,4,GOOD,18/02/2021,14,,14,0,0
BNKS.AX,5,GOOD,21/01/2021,55,,55,1,2544
EX20.AX,5,GOOD,19/01/2021,55,,55,1,2338
RENT.AX,5,GOOD,2/02/2021,55,,55,0,0
EMMG.AX,5,GOOD,18/02/2021,55,,55,2,2403
HEUR.AX,5,GOOD,30/01/2021,55,,55,1,2662
HVST.AX,5,GOOD,24/02/2021,55,,55,1,1381
DHHF.AX,5,GOOD,9/01/2021,55,,55,0,2046
VBLD.AX,5,GOOD,15/02/2021,55,,55,0,1329
FOOD.AX,5,GOOD,9/01/2021,55,,55,3,1333
HJPN.AX,5,GOOD,24/01/2021,55,,55,0,1759
HETH.AX,5,GOOD,11/02/2021,55,,55,1,2253
MNRS.AX,5,GOOD,22/02/2021,55,,55,0,1003
VCF.AX,5,GOOD,28/01/2021,55,,55,0,823
VAP.AX,5,GOOD,6/02/2021,55,,55,0,301
VEU.AX,5,GOOD,11/02/2021,55,,55,0,794
FAIR.AX,5,GOOD,1/02/2021,55,,55,0,1457
BNDS.AX,5,GOOD,31/01/2021,55,,55,2,2376
AAA.AX,5,GOOD,26/02/2021,55,,55,0,1401
AUDS.AX,5,GOOD,23/01/2021,55,,55,1,2140
VHY.AX,5,GOOD,27/02/2021,55,,55,0,889
IIND.AX,5,GOOD,4/02/2021,55,,55,0,1902
FUEL.AX,5,GOOD,27/02/2021,55,,55,0,1309
VGB.AX,5,GOOD,16/02/2021,55,,55,0,921
HBRD.AX,5,GOOD,13/01/2021,55,,55,0,819
AGVT.AX,5,GOOD,20/02/2021,55,,55,0,2255
ATEC.AX,5,GOOD,6/02/2021,55,,55,0,1216
EINC.AX,5,GOOD,6/02/2021,55,,55,13,1668
VGAD.AX,5,GOOD,4/02/2021,55,,55,0,956
VVLU.AX,5,GOOD,17/01/2021,55,,55,0,1069
VEQ.AX,5,GOOD,11/01/2021,55,,55,0,1464
DBBF.AX,5,GOOD,10/01/2021,55,,55,8,632
GEAR.AX,5,GOOD,28/02/2021,55,,55,0,826
AUST.AX,5,GOOD,15/02/2021,55,,55,4,767
HQLT.AX,5,GOOD,9/01/2021,55,,55,2,1281
VISM.AX,5,GOOD,10/02/2021,55,,55,0,1332
BEAR.AX,5,GOOD,10/01/2021,55,,55,0,2140
GBND.AX,5,GOOD,26/01/2021,55,,55,4,1167
INCM.AX,5,GOOD,7/01/2021,55,,55,2,1592
YANK.AX,5,GOOD,2/02/2021,55,,55,4,1530
WRLD.AX,5,GOOD,26/01/2021,55,,55,3,1615
QLTY.AX,5,GOOD,22/02/2021,55,,55,0,1430
RINC.AX,5,GOOD,7/01/2021,55,,55,0,1477
HNDQ.AX,5,GOOD,22/01/2021,55,,55,0,1427
DRUG.AX,5,GOOD,6/02/2021,55,,55,0,1382
EEU.AX,5,GOOD,27/02/2021,55,,55,0,71
YMAX.AX,5,GOOD,3/02/2021,55,,55,0,1852
VEFI.AX,5,GOOD,16/02/2021,55,,55,0,2075
DMKT.AX,5,GOOD,21/02/2021,55,,55,0,1034
VGE.AX,5,GOOD,7/02/2021,55,,55,0,1212
